
Host: chesdens.d3.icgm.fr

Timers On : Tue Jan 17 14:30:38 2023
Timers Off: Tue Jan 17 14:36:17 2023

Wall Time:      338.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JK: JK                              :    267.900u     11.617s      9.300w     20 calls
DFH: compute_JK()                   :    267.817u     11.600s      9.295w     20 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     20 calls
DFH: compute_J                      :     15.833u      0.167s      0.491w     20 calls
DFH: compute_K                      :    202.067u      6.550s      7.113w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.183u      0.050s      0.013w     20 calls
HF: Form D                          :      0.133u      0.017s      0.005w     20 calls
HF: DIIS                            :     11.550u      0.967s      0.386w     18 calls
HF: Form C                          :     14.500u      0.950s      0.477w     18 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.683u      0.017s      0.421w      2 calls
| Libint2ERI::Libint2ERI            :      0.433u      0.017s      0.270w      2 calls
DFH: initialize()                   :    172.550u     16.567s      7.164w      2 calls
| Libint2ERI::Libint2ERI            :     10.183u      0.683s      0.446w     42 calls
| DFH: AO Construction              :     19.683u      0.367s      0.613w      2 calls
| DFH: AO-Met. Contraction          :     86.167u     11.583s      2.989w      2 calls
HF: Form core H                     :      4.450u      0.067s      0.137w      2 calls
HF: Form S/X                        :      1.483u      0.117s      0.048w      2 calls
HF: Guess                           :      8.233u      0.650s      0.274w      2 calls
| SAD Guess                         :      8.017u      0.617s      0.266w      2 calls
HF: Form G                          :    268.233u     11.633s      9.314w     20 calls
| JK: D                             :      0.183u      0.000s      0.005w     20 calls
| JK: USO2AO                        :      0.033u      0.000s      0.000w     20 calls
| JK: JK                            :    267.900u     11.617s      9.300w     20 calls
| | DFH: compute_JK()               :    267.817u     11.600s      9.295w     20 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     20 calls
| | | DFH: compute_J                :     15.833u      0.167s      0.491w     20 calls
| | | DFH: compute_K                :    202.067u      6.550s      7.113w     20 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.183u      0.050s      0.013w     20 calls
HF: Form D                          :      0.133u      0.017s      0.005w     20 calls
HF: DIIS                            :     11.550u      0.967s      0.386w     18 calls
HF: Form C                          :     14.500u      0.950s      0.477w     18 calls

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 16:31:36 2023
Timers Off: Thu Jan 19 16:33:09 2023

Wall Time:       93.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.783u      0.017s      0.668w      2 calls
Libint2ERI::Libint2ERI              :      5.650u      0.417s      0.842w     44 calls
DFH: initialize()                   :    180.917u     80.350s     12.639w      2 calls
DFH: AO Construction                :     22.733u     19.617s      1.941w      2 calls
DFH: AO-Met. Contraction            :     83.267u     54.783s      5.408w      2 calls
HF: Form core H                     :      8.100u      0.367s      0.314w      2 calls
HF: Form S/X                        :      2.283u      0.167s      0.090w      2 calls
HF: Guess                           :     11.233u      0.833s      0.453w      2 calls
SAD Guess                           :     10.983u      0.817s      0.443w      2 calls
HF: Form G                          :    343.650u     37.467s     26.503w     20 calls
JK: D                               :      0.267u      0.017s      0.010w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     20 calls
JK: JK                              :    343.200u     37.433s     26.483w     20 calls
DFH: compute_JK()                   :    343.067u     37.417s     26.478w     20 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     20 calls
DFH: compute_J                      :     20.233u      0.567s      0.788w     20 calls
DFH: compute_K                      :    222.333u      6.517s     10.075w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      3.067u      0.183s      0.128w     20 calls
HF: Form D                          :      0.233u      0.033s      0.010w     20 calls
HF: DIIS                            :     15.600u      1.450s      1.257w     18 calls
HF: Form C                          :     16.683u      1.033s      0.685w     18 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.783u      0.017s      0.668w      2 calls
| Libint2ERI::Libint2ERI            :      0.500u      0.017s      0.468w      2 calls
DFH: initialize()                   :    180.917u     80.350s     12.639w      2 calls
| Libint2ERI::Libint2ERI            :      5.150u      0.400s      0.374w     42 calls
| DFH: AO Construction              :     22.733u     19.617s      1.941w      2 calls
| DFH: AO-Met. Contraction          :     83.267u     54.783s      5.408w      2 calls
HF: Form core H                     :      8.100u      0.367s      0.314w      2 calls
HF: Form S/X                        :      2.283u      0.167s      0.090w      2 calls
HF: Guess                           :     11.233u      0.833s      0.453w      2 calls
| SAD Guess                         :     10.983u      0.817s      0.443w      2 calls
HF: Form G                          :    343.650u     37.467s     26.503w     20 calls
| JK: D                             :      0.267u      0.017s      0.010w     20 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     20 calls
| JK: JK                            :    343.200u     37.433s     26.483w     20 calls
| | DFH: compute_JK()               :    343.067u     37.417s     26.478w     20 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     20 calls
| | | DFH: compute_J                :     20.233u      0.567s      0.788w     20 calls
| | | DFH: compute_K                :    222.333u      6.517s     10.075w     20 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      3.067u      0.183s      0.128w     20 calls
HF: Form D                          :      0.233u      0.033s      0.010w     20 calls
HF: DIIS                            :     15.600u      1.450s      1.257w     18 calls
HF: Form C                          :     16.683u      1.033s      0.685w     18 calls

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:01:44 2023
Timers Off: Thu Jan 19 17:01:47 2023

Wall Time:        2.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:02:05 2023
Timers Off: Thu Jan 19 17:02:09 2023

Wall Time:        4.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:04:08 2023
Timers Off: Thu Jan 19 17:04:13 2023

Wall Time:        4.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:04:50 2023
Timers Off: Thu Jan 19 17:04:55 2023

Wall Time:        5.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:06:38 2023
Timers Off: Thu Jan 19 17:06:43 2023

Wall Time:        5.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:09:40 2023
Timers Off: Thu Jan 19 17:09:45 2023

Wall Time:        4.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:11:33 2023
Timers Off: Thu Jan 19 17:11:37 2023

Wall Time:        4.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:11:56 2023
Timers Off: Thu Jan 19 17:12:01 2023

Wall Time:        4.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:12:36 2023
Timers Off: Thu Jan 19 17:12:41 2023

Wall Time:        5.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:13:40 2023
Timers Off: Thu Jan 19 17:13:46 2023

Wall Time:        5.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:15:06 2023
Timers Off: Thu Jan 19 17:15:12 2023

Wall Time:        5.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:17:10 2023
Timers Off: Thu Jan 19 17:17:15 2023

Wall Time:        4.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:17:30 2023
Timers Off: Thu Jan 19 17:17:34 2023

Wall Time:        3.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:18:20 2023
Timers Off: Thu Jan 19 17:18:22 2023

Wall Time:        2.25 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:18:45 2023
Timers Off: Thu Jan 19 17:18:49 2023

Wall Time:        4.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:19:24 2023
Timers Off: Thu Jan 19 17:19:28 2023

Wall Time:        3.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:20:16 2023
Timers Off: Thu Jan 19 17:20:20 2023

Wall Time:        4.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:21:25 2023
Timers Off: Thu Jan 19 17:21:30 2023

Wall Time:        4.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:22:25 2023
Timers Off: Thu Jan 19 17:22:29 2023

Wall Time:        3.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:25:01 2023
Timers Off: Thu Jan 19 17:25:06 2023

Wall Time:        4.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:25:41 2023
Timers Off: Thu Jan 19 17:25:46 2023

Wall Time:        4.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:28:28 2023
Timers Off: Thu Jan 19 17:28:30 2023

Wall Time:        2.18 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:29:10 2023
Timers Off: Thu Jan 19 17:29:13 2023

Wall Time:        2.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:29:28 2023
Timers Off: Thu Jan 19 17:29:32 2023

Wall Time:        4.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: chesdens.d3.icgm.fr

Timers On : Thu Jan 19 17:30:06 2023
Timers Off: Thu Jan 19 17:30:10 2023

Wall Time:        4.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

